mean_D	mean_Pval1	mean_Pval0	Feature_ID	n	tree_type	ntip	min	min_p	Feature_tree	Parameters_observed	Parameters_MeanRandom	Parameters_MeanBrownian	summarise_col
0.33396419227910573	0	0.03655	GB020	1	glottolog	254	118	0.4645669291338583	GB020_glottolog	77.61560681216932	109.42061174826398	61.667916521669326	dissimilar to both
0.5340187972185491	0	0.0025	GB021	1	glottolog	237	78	0.3291139240506329	GB021_glottolog	73.6166008922368	91.60220281939488	53.00493361668528	dissimilar to both
-0.05040315560906625	0	0.61125	GB022	1	glottolog	258	122	0.4728682170542636	GB022_glottolog	60.06786456346442	110.80083261573041	62.50226479312237	similar to 0
0.6305464724182389	4e-4	0.0011	GB023	1	glottolog	259	58	0.22393822393822393	GB023_glottolog	67.97772513984259	80.38875371690384	46.795818068685804	dissimilar to both
-0.04794390182058314	0	0.6069	GB024a	1	glottolog	253	98	0.38735177865612647	GB024a_glottolog	57.21567057060783	104.27632832496951	59.36871669365638	similar to 0
-0.22208787206852815	0	0.854	GB024b	1	glottolog	253	79	0.31225296442687744	GB024b_glottolog	45.67659891582589	95.31136279998847	54.69663695367934	similar to 0
0.41444443398386194	0	0.0213	GB025a	1	glottolog	258	67	0.25968992248062017	GB025a_glottolog	66.02106691247296	87.73563762814291	50.65193118606037	dissimilar to both
0.4437854279138183	0	0.0368	GB025b	1	glottolog	258	38	0.14728682170542637	GB025b_glottolog	46.15040897595735	59.23148828988417	35.71344332953028	dissimilar to both
1.099514604631827	0.52465	0.2154	GB026	1	glottolog	234	2	0.008547008547008548	GB026_glottolog	3.9898148148148147	3.943674215025733	3.480017649642314	similar to both, above 1
0.36899113456271315	0	0.046	GB027	1	glottolog	213	63	0.29577464788732394	GB027_glottolog	58.0569630673907	78.24439622862377	46.25208317729563	dissimilar to both
-0.16043871150808978	0.1728	0.48575	GB028	1	glottolog	271	7	0.025830258302583026	GB028_glottolog	11.54985611142605	17.07316644601964	12.313492126455126	similar to both, below 0
0.2659387217816754	0.00435	0.3545	GB030	1	glottolog	266	7	0.02631578947368421	GB030_glottolog	10.7130238791423	13.317335616815743	9.769523172608778	similar to 0
0.1490509412385291	0	0.23535	GB031	1	glottolog	261	90	0.3448275862068966	GB031_glottolog	64.87628410824097	102.71303094662265	58.24885715289185	similar to 0
0.6413836067464234	1e-4	2.5e-4	GB035	1	glottolog	237	81	0.34177215189873417	GB035_glottolog	78.98076295302417	93.19212133644503	53.56382031404295	dissimilar to both
0.4305482433662359	2.5e-4	0.121	GB036	1	glottolog	237	17	0.07172995780590717	GB036_glottolog	24.09229839733312	29.907923194251552	19.69524981293353	similar to 0
0.7931450310910444	0.0654	0.00205	GB037	1	glottolog	235	23	0.09787234042553192	GB037_glottolog	35.839288293506705	38.77368243164261	24.587926326226356	similar to 1
0.39581598999805234	0.0202	0.29445	GB038	1	glottolog	249	6	0.024096385542168676	GB038_glottolog	9.761911500058051	11.467373890881632	8.6446206193773385	similar to 0
0.7069107348621446	0.0254	0.00955	GB039	1	glottolog	241	19	0.07883817427385892	GB039_glottolog	29.59961066454122	33.025338049639224	21.33699667184532	dissimilar to both
1.011003802588894	0.4823	0.0553	GB041	1	glottolog	195	5	0.02564102564102564	GB041_glottolog	9.555126822301025	9.531486544174557	7.3831130218862056	similar to both, above 1
0.8396171374740626	0.19195	0.03855	GB042	1	glottolog	263	8	0.030418250950570342	GB042_glottolog	14.415641534391535	15.094383205939764	10.862374493422477	similar to 1
0.9183334092864326	0.30555	0.02255	GB043	1	glottolog	261	8	0.03065134099616858	GB043_glottolog	14.739388227513228	15.081009381598198	10.897889318668764	similar to 1
0.6564608002518366	0.00225	0.00225	GB044	1	glottolog	262	37	0.14122137404580154	GB044_glottolog	50.27090498236331	58.22029373475264	35.08060906931491	dissimilar to both
			GB046	1	glottolog	134	41	0.30597014925373134	GB046_glottolog	44.771872753018584	50.20514122993204	31.459010548788303	
0.514399486348638	5e-5	0.00855	GB047	1	glottolog	199	58	0.2914572864321608	GB047_glottolog	58.43340653264673	72.82056979799236	43.19299968451647	dissimilar to both
0.3268896298791645	0	0.066	GB048	1	glottolog	186	69	0.3709677419354839	GB048_glottolog	55.26020096795594	76.20976743498733	45.08624386890327	similar to 0
0.7918646018998226	0.02965	0	GB049	1	glottolog	190	77	0.4052631578947368	GB049_glottolog	72.34058818399964	79.14097686190927	46.46806903372459	dissimilar to both
-0.7069823707315435	6e-4	0.81445	GB051	1	glottolog	251	4	0.01593625498007968	GB051_glottolog	5.114766081871345	7.760897451105267	6.210716608815784	similar to 0
-0.1379869022713157	0.002	0.614	GB052	1	glottolog	250	5	0.02	GB052_glottolog	7.162385964912281	9.62141473365262	7.460556147466481	similar to 0
1.058542620051033	0.63265	1e-4	GB053	1	glottolog	245	16	0.0653061224489796	GB053_glottolog	29.04459101789307	28.475258668413783	18.7501669492016	similar to 1
-0.14742186778021713	0.0012	0.61775	GB054	1	glottolog	245	5	0.02040816326530612	GB054_glottolog	7.103873654725048	9.625996075615841	7.427918374891827	similar to 0
-0.1461048738734115	0	0.7528	GB057	1	glottolog	244	63	0.2581967213114754	GB057_glottolog	42.98646802079823	82.7510395618009	48.055635635445455	similar to 0
