Feature_ID,LogLikelihood,AICc,pRoot0,pRoot1,q01,q10,nTips,nTips_state_0,nTips_state_1
GB020,-78.41916145805445,160.933561011347,0.985216178425897,0.014783821574102981,0.3455393244666116,0.17213235924972425,129,51,78
GB021,-63.906310998686685,131.91881668763887,0.9997802952936337,2.1970470636622388e-4,0.14163074169527842,0.22457876856956085,116,74,42
GB022,-67.38931699481998,138.87312217861634,0.9985275617074955,0.0014724382925044974,0.27048263269114153,0.060218350376914795,130,49,81
GB023,-60.70650544727534,125.50824898978877,0.7950942794064012,0.20490572059359885,0.14569454534801493,0.5590073084072765,129,104,25
GB024a,-72.74811183771511,149.59378465103998,0.04089412499743221,0.9591058750025678,0.08277443173740538,0.23029544651172523,126,65,61
GB024b,-62.93201923676574,129.96159944914123,2.132960287588368e-5,0.9999786703971242,0.06256862514416406,0.12117079853295323,126,49,77
GB025a,-71.71511985405282,147.52860036384334,0.9996412186159577,3.5878138404232324e-4,0.13808010622188002,0.15939290942253193,125,91,34
GB025b,-49.140421668273355,102.37920399228442,8.898230896261652e-4,0.9991101769103737,0.1584158271037194,0.0752006810303609,125,19,106
GB026,NA,NA,NA,NA,NA,NA,116,116,0
GB027,-61.30918425421552,126.73958062964317,0.11785686091335683,0.8821431390866431,0.507702106966428,0.19728781790492542,102,34,68
GB028,-9.977886630329827,24.048796516473608,2.4635488350520265e-6,0.999997536451165,0.2092592454611424,0.011156673386464415,132,2,130
GB030,-21.659711068955723,47.413172137911445,0.9999601595345687,3.984046543131189e-5,0.028112906328541017,0.30230211557026737,131,125,6
GB031,-63.22026089896371,130.5350099869038,0.0014057380755425086,0.9985942619244574,0.08071537989643501,0.13921158491954583,130,42,88
GB035,-55.892943332719355,115.89597840855798,0.9190500675131773,0.08094993248682271,0.3789468748261529,0.09128551789354158,112,30,82
GB036,-27.814050752455696,59.7392126160225,0.936952066277866,0.06304793372213398,0.07076581998708188,0.79477233570006,111,103,8
GB037,-34.99954533730648,74.11020178572407,0.9121130040704309,0.08788699592956907,0.29075691105929014,3.017653726747609,111,100,11
GB038,-20.747605615430015,45.5986595067221,0.9577424591460836,0.042257540853916316,2.044786542237617,46.34389157101117,119,114,5
GB039,-41.04672794501112,86.1969041658843,0.89071155078941,0.10928844921059001,3.085741788440776,25.14909739840497,119,106,13
GB041,-13.393635526928767,30.91630331192205,0.9673744109517385,0.03262558904826146,1.946471986914869,57.71442743885554,96,93,3
GB042,-14.222647162355054,32.54053241994821,0.9747354352340029,0.025264564765997217,0.06665147816905757,2.5702800006706767,129,126,3
GB043,-10.39518905016822,24.88637810033644,0.9820353605506486,0.017964639449351488,0.07461288558659596,4.078675005527643,128,126,2
GB044,-42.786775562860875,89.6711121013315,0.9998284284948532,1.7157150514677478e-4,0.06496801769418263,0.2644558967905069,126,111,15
GB046,-41.27760706268375,86.74569031584369,0.6839897989392658,0.31601020106073424,0.7176014013066382,1.5530845247909042,66,45,21
GB047,-62.23393158858168,128.5866750583515,0.28231843920577687,0.7176815607942231,3.2033777963985712,1.260130662689494,104,30,74
GB048,-60.69726811455315,125.524971011715,0.6631455479903324,0.3368544520096676,18.462538144101064,36.34611299277393,95,63,32
GB049,-68.59659057501665,141.31439327124542,0.41651333894981435,0.5834866610501857,0.5317942646576644,0.35255051861801645,102,41,61
GB051,-9.672686706272964,23.444546966264937,0.999999793718132,2.0628186805400687e-7,0.010498943559912752,0.10168989206189562,124,122,2
GB052,-13.698271337804778,31.496542675609554,0.9980246635738008,0.001975336426199091,0.02264942527131157,0.5634993002485759,123,120,3
GB053,-31.321351864545004,66.74439864434424,0.9229699367718873,0.0770300632281127,0.09489475454765661,0.9897064400332445,121,112,9
GB054,-10.935071737213871,25.971838389681977,0.9999999303593448,6.964065524028987e-8,0.01047159391123003,0.056228469895532866,121,118,3
GB057,-51.46879561188601,107.03928613902626,0.9840667568911086,0.01593324310889136,0.06853781736691157,0.2183647117325802,121,81,40
