Feature_ID	Proto-language	gray_ML_prediction_0	gray_ML_prediction_1	ntips_ML_gray	min_ML_gray	min_percent_ML_gray	gray_ML_prediction	Prediction	ML result (Gray et al 2009-tree posteriors)
GB020	Proto-Central Pacific	0.43611780453729265	0.5638821954627073	129	51	0.3953488372093023	Half	NA	NA
GB020	Proto-Eastern Polynesian	0.006659272336937467	0.9933407276630626	129	51	0.3953488372093023	Present	NA	NA
GB020	Proto-Oceanic	0.9593434506196602	0.040656549380339774	129	51	0.3953488372093023	Absent	NA	NA
GB020	Proto-Polynesian	0.017264912720635104	0.9827350872793649	129	51	0.3953488372093023	Present	1	True Positive
GB021	Proto-Central Pacific	0.8808359468022265	0.11916405319777347	116	42	0.3620689655172414	Absent	NA	NA
GB021	Proto-Eastern Polynesian	0.0019762839739196165	0.9980237160260804	116	42	0.3620689655172414	Present	NA	NA
GB021	Proto-Oceanic	0.9990449589557443	9.550410442556688e-4	116	42	0.3620689655172414	Absent	NA	NA
GB021	Proto-Polynesian	0.01579996492307733	0.9842000350769227	116	42	0.3620689655172414	Present	1	True Positive
GB022	Proto-Central Pacific	0.36384434099962315	0.6361556590003768	130	49	0.3769230769230769	Present	NA	NA
GB022	Proto-Eastern Polynesian	6.470353862277744e-5	0.9999352964613772	130	49	0.3769230769230769	Present	NA	NA
GB022	Proto-Oceanic	0.9489941543781858	0.051005845621814185	130	49	0.3769230769230769	Absent	1	False Negative
GB022	Proto-Polynesian	0.00619823161697758	0.9938017683830224	130	49	0.3769230769230769	Present	1	True Positive
GB023	Proto-Central Pacific	0.8013873361746677	0.19861266382533233	129	25	0.1937984496124031	Absent	NA	NA
GB023	Proto-Eastern Polynesian	0.9945583498805528	0.005441650119447179	129	25	0.1937984496124031	Absent	NA	NA
GB023	Proto-Oceanic	0.7782847330108558	0.2217152669891442	129	25	0.1937984496124031	Absent	0	True Negative
GB023	Proto-Polynesian	0.9832536410134226	0.016746358986577423	129	25	0.1937984496124031	Absent	NA	NA
GB024a	Proto-Central Pacific	0.062138829558210054	0.93786117044179	126	61	0.48412698412698413	Present	NA	NA
